"oem","model","launch_announced","launch_status","body_dimensions","body_weight","body_sim","display_type","display_size","display_resolution","features_sensors","platform_os"
"Xiaomi","Redmi Note 8",2019,"2019","158.3 x 75.3 x 8.4 mm (6.23 x 2.96 x 0.33 in)",190,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.3 inches","1080 x 2340 pixels, 19.5:9 ratio (~409 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Mi 9T Pro",2019,"2019","156.7 x 74.3 x 8.8 mm (6.17 x 2.93 x 0.35 in)",191,"Dual SIM (Nano-SIM, dual stand-by)","Super AMOLED capacitive touchscreen, 16M colors","6.39 inches","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Mi 9T",2019,"2019","156.7 x 74.3 x 8.8 mm (6.17 x 2.93 x 0.35 in)",191,"Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.39 inches","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Redmi K20",2019,"2019","156.7 x 74.3 x 8.8 mm (6.17 x 2.93 x 0.35 in)",191,"Dual SIM (Nano-SIM, dual stand-by)","Super AMOLED capacitive touchscreen, 16M colors","6.39 inches","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Redmi K20 Pro",2019,"2019","156.7 x 74.3 x 8.8 mm (6.17 x 2.93 x 0.35 in)",191,"Dual SIM (Nano-SIM, dual stand-by)","Super AMOLED capacitive touchscreen, 16M colors","6.39 inches","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Redmi Note 7S",2019,"2019","159.2 x 75.2 x 8.1 mm (6.27 x 2.96 x 0.32 in)",186,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.3 inches","1080 x 2340 pixels, 19.5:9 ratio (~409 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Redmi Y3",2019,"2019","158.7 x 75.6 x 8.5 mm (6.25 x 2.98 x 0.33 in)",180,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.26 inches","720 x 1520 pixels, 19:9 ratio (~269 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Redmi 5 Plus (Redmi Note 5)",2018,"2018","158.5 x 75.5 x 8.1 mm (6.24 x 2.97 x 0.32 in)",180,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","5.99 inches","1080 x 2160 pixels, 18:9 ratio (~403 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 7.1.2 (Nougat)"
"Xiaomi","Mi Max 4",NA,NA,NA,NA,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","7.2 inches","1080 x 2310 pixels (~354 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Mi Max 4 Pro",NA,NA,NA,NA,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","7.2 inches","1080 x 2310 pixels (~354 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Xiaomi","Mi 9X",NA,NA,NA,NA,"Dual SIM (Nano-SIM, dual stand-by)","Super AMOLED capacitive touchscreen, 16M colors","6.39 inches","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Fingerprint, accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Yezz","Max 1 Plus",2019,"2019","148.7 x 70.9 x 8.9 mm (5.85 x 2.79 x 0.35 in)",104.9,"Dual SIM (Nano-SIM, dual stand-by)","TFT capacitive touchscreen, 16M colors","5.45 inches","720 x 1440 pixels, 18:9 ratio (~295 ppi density)","Accelerometer","Android 9.1 Pie (Go edition)"
"Yezz","LIV1",2019,"2019","138.5 x 65.8 x 9.5 mm (5.45 x 2.59 x 0.37 in)",133.3,"Dual SIM (Nano-SIM, dual stand-by)","TFT capacitive touchscreen, 16M colors","5.0 inches","480 x 960 pixels, 18:9 ratio (~215 ppi density)","Accelerometer","Android 9.1 Pie (Go edition)"
"ZTE","nubia Red Magic 5G Lite",2020,"2020","171.7 x 78.5 x 9.1 mm (6.76 x 3.09 x 0.36 in)",215,"Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.65 inches","1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"ZTE","nubia Play",2020,"2020","171.7 x 78.5 x 9.1 mm (6.76 x 3.09 x 0.36 in)",210,"Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.65 inches","1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"ZTE","Axon 11 4G",2020,"2020","159.2 x 73.4 x 7.9 mm (6.27 x 2.89 x 0.31 in)",168,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.47 inches","1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"ZTE","Axon 11 5G",2020,"2020","159.2 x 73.4 x 7.9 mm (6.27 x 2.89 x 0.31 in)",168,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.47 inches","1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"ZTE","nubia Red Magic 5G",2020,"2020","168.6 x 78 x 9.8 mm (6.64 x 3.07 x 0.39 in)",218,"Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.65 inches","1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"ZTE","Axon 10s Pro 5G",2020,NA,"159.2 x 73.4 x 7.9 mm (6.27 x 2.89 x 0.31 in)",175,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.47 inches","1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"ZTE","Blade Max View",2019,"2019","163.1 x 74.9 x 8.1 mm (6.42 x 2.95 x 0.32 in)",160,"Nano-SIM","IPS LCD capacitive touchscreen, 16M colors","6.0 inches","1080 x 2160 pixels, 18:9 ratio (~402 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity","Android 7.1.1 (Nougat)"
"ZTE","Blade A7 Prime",2019,"2019","156.7 x 72.9 x 8.1 mm (6.17 x 2.87 x 0.32 in)",165,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.09 inches","720 x 1560 pixels, 19.5:9 ratio (~282 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity","Android 9.0 (Pie)"
"ZTE","Blade 10 Prime",2019,"2019","158 x 75.2 x 7.9 mm (6.22 x 2.96 x 0.31 in)",165,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.3 inches","1080 x 2280 pixels, 19:9 ratio (~400 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity, compass","Android 9.0 (Pie)"
"ZTE","Blade 20",2019,"2019","162.9 x 76.6 x 9 mm (6.41 x 3.02 x 0.35 in)",190,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.49 inches","720 x 1560 pixels, 19.5:9 ratio (~265 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity, compass","Android 9.0 (Pie)"
"ZTE","nubia Red Magic 3s",2019,"2019","171.7 x 78.5 x 9.7 mm (6.76 x 3.09 x 0.38 in)",215,"Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.65 inches","1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"ZTE","nubia Z20",2019,"2019","158.6 x 75.3 x 9 mm (6.24 x 2.96 x 0.35 in)",186,"Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.42 inches","1080 x 2340 pixels, 19.5:9 ratio (~401 ppi density)","Dual fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"ZTE","nubia X 5G",2019,NA,NA,NA,"Dual SIM (Nano-SIM, dual stand-by)","LTPS IPS LCD capacitive touchscreen, 16M colors","6.26 inches","1080 x 2280 pixels, 19:9 ratio (~403 ppi density)","Dual fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"ZTE","Blade A5 (2019)",2019,"2019","145.8 x 70 x 9.6 mm (5.74 x 2.76 x 0.38 in)",157,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","5.45 inches","720 x 1440 pixels, 18:9 ratio (~295 ppi density)","Accelerometer, proximity","Android 9.0 (Pie)"
"ZTE","Blade A3 (2019)",2019,"2019","137.4 x 67.5 x 10.5 mm (5.41 x 2.66 x 0.41 in)",144,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","5.0 inches","480 x 960 pixels, 18:9 ratio (~215 ppi density)","Accelerometer","Android 9.0 Pie (Go edition)"
"ZTE","Blade L8",2019,"2019","137.4 x 67.5 x 10.5 mm (5.41 x 2.66 x 0.41 in)",144,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","5.0 inches","480 x 960 pixels, 18:9 ratio (~215 ppi density)","Accelerometer","Android 9.0 Pie (Go edition)"
"ZTE","nubia Red Magic 3",2019,"2019","171.7 x 78.5 x 9.7 mm (6.76 x 3.09 x 0.38 in)",215,"Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.65 inches","1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"ZTE","Axon 10 Pro",2019,"2019","159.2 x 73.4 x 7.9 mm (6.27 x 2.89 x 0.31 in)",175,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.47 inches","1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"ZTE","Blade V10 Vita",2019,"2019","157.1 x 75.8 x 8.1 mm (6.19 x 2.98 x 0.32 in)",150,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.26 inches","720 x 1520 pixels, 19:9 ratio (~269 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"ZTE","Blade A7 Vita",2018,"2018","147 x 69.5 x 7.9 mm (5.79 x 2.74 x 0.31 in)",135,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","5.45 inches","720 x 1440 pixels, 18:9 ratio (~295 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity","Android 8.1 (Oreo)"
"ZTE","Blade A7",2019,"2019","154 x 72.8 x 7.9 mm (6.06 x 2.87 x 0.31 in)",146,"Dual SIM","IPS LCD capacitive touchscreen, 16M colors","6.01 inches","720 x 1560 pixels, 19.5:9 ratio (~286 ppi density)","Accelerometer, proximity","Android 9.0 (Pie)"
"ZTE","V889M",2012,NA,"120.5 x 63.6 x 11.9 mm (4.74 x 2.50 x 0.47 in)",NA,"Dual SIM (Mini-SIM)","TFT capacitive touchscreen","4.0 inches","480 x 800 pixels, 5:3 ratio (~233 ppi density)","Accelerometer, gyro, proximity, compass","Android 4.0 (Ice Cream Sandwich)"
"ZTE","N880E",2012,NA,"119 x 61 x 10.4 mm (4.69 x 2.40 x 0.41 in)",130,"Mini-SIM","TFT capacitive touchscreen","4.0 inches","480 x 800 pixels, 5:3 ratio (~233 ppi density)","Accelerometer, proximity, compass","Android 2.3 (Gingerbread)"
"ZTE","Skate Acqua",2012,NA,NA,NA,"Mini-SIM","TFT capacitive touchscreen, 65K colors","4.0 inches","480 x 800 pixels, 5:3 ratio (~233 ppi density)","Accelerometer, proximity, compass","Android 4.0 (Ice Cream Sandwich)"
"ZTE","Sage",2010,NA,"93 x 49 x 13.5 mm (3.66 x 1.93 x 0.53 in)",80,"Mini-SIM","TFT resistive touchscreen, 65K colors",NA,NA,"V1",NA
"Benefon","Vega",1999,NA,"145 x 56 x 23 mm (5.71 x 2.20 x 0.91 in)",190,"Mini-SIM","Monochrome graphic",NA,"6 lines","V1",NA
"Garmin-Asus","nuvifone M10",2010,NA,NA,NA,"Mini-SIM","TFT resistive touchscreen, 65K colors","3.5 inches","480 x 800 pixels, 5:3 ratio (~267 ppi density)","Accelerometer","Microsoft Windows Mobile 6.5.3 Professional"
"Gigabyte","GSmart G1305 Boston",2010,NA,"116 x 56.8 x 12.4 mm (4.57 x 2.24 x 0.49 in)",118,"Mini-SIM","TFT capacitive touchscreen, 256K colors","3.2 inches","320 x 480 pixels, 3:2 ratio (~180 ppi density)","Accelerometer","Android 1.6 (Donut)"
"Gigabyte","GSmart",NA,NA,"103 x 54 x 13.4 mm (4.06 x 2.13 x 0.53 in)",NA,"Mini-SIM","TFT capacitive touchscreen, 256K colors","2.8 inches","240 x 320 pixels, 4:3 ratio (~143 ppi density)","Accelerometer","Android 1.6 (Donut)"
"Google","Pixel 4 XL",2019,"2019","160.4 x 75.1 x 8.2 mm (6.31 x 2.96 x 0.32 in)",193,"Nano-SIM card & eSIM","P-OLED capacitive touchscreen, 16M colors","6.3 inches","1440 x 3040 pixels, 19:9 ratio (~537 ppi density)","Face ID, accelerometer, gyro, proximity, compass, barometer","Android 10"
"Google","Pixel 4",2019,"2019","147.1 x 68.8 x 8.2 mm (5.79 x 2.71 x 0.32 in)",162,"Nano-SIM card & eSIM","P-OLED capacitive touchscreen, 16M colors","5.7 inches","1080 x 2280 pixels, 19:9 ratio (~444 ppi density)","Face ID, accelerometer, gyro, proximity, compass, barometer","Android 10"
"Google","Pixel 3a XL",2019,"2019","160.1 x 76.1 x 8.2 mm (6.30 x 3.00 x 0.32 in)",167,"Nano-SIM, eSIM","OLED capacitive touchscreen, 16M colors","6.0 inches","1080 x 2160 pixels, 18:9 ratio (~402 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass, barometer","Android 9.0 (Pie)"
"Google","Pixel 3a",2019,"2019","151.3 x 70.1 x 8.2 mm (5.96 x 2.76 x 0.32 in)",147,"Nano-SIM","OLED capacitive touchscreen, 16M colors","5.6 inches","1080 x 2220 pixels, 18.5:9 ratio (~441 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass, barometer","Android 9.0 (Pie)"
"Haier","N60",2005,NA,"94 x 48 x 25 mm (3.70 x 1.89 x 0.98 in)",131,"Mini-SIM","TFT resistive touchscreen, 256K colors",NA,"320 x 240 pixels, 4:3 ratio","V1","Linux"
"Haier","T3000",2005,NA,"85 x 45 x 23.5 mm (3.35 x 1.77 x 0.93 in)",85,"Mini-SIM","65K colors",NA,"128 x 160 pixels","V1",NA
"Haier","V280",2005,NA,"109 x 44 x 14.5 mm (4.29 x 1.73 x 0.57 in)",80,"Mini-SIM","65K colors",NA,"128 x 160 pixels","V1",NA
"Haier","V190",2004,NA,"106 x 46 x 18.8 mm (4.17 x 1.81 x 0.74 in)",90,"Mini-SIM","65K colors",NA,"128 x 128 pixels, 1:1 ratio","V1",NA
"Haier","V100",2004,NA,"106 x 46 x 18.8 mm (4.17 x 1.81 x 0.74 in)",90,"Mini-SIM","65K colors",NA,"128 x 128 pixels, 1:1 ratio","V1",NA
"Haier","P5",2003,NA,"135 x 28 x 18 mm (5.31 x 1.10 x 0.71 in)",75,"Mini-SIM","Monochrome",NA,"64 x 102 pixels, 16:10 ratio","V1",NA
"Haier","Z8000",2004,NA,"83 x 44 x 23.8 mm (3.27 x 1.73 x 0.94 in)",90,"Mini-SIM","4096 colors",NA,"128 x 128 pixels, 1:1 ratio","V1",NA
"Honor","8S 2020",2020,"2020","147.1 x 70.8 x 8.5 mm (5.79 x 2.79 x 0.33 in)",146,"Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","5.71 inches","720 x 1520 pixels, 19:9 ratio (~295 ppi density)","Accelerometer, proximity","Android 9.0 (Pie)"
"Honor","Play4",2020,"2020","170 x 78.5 x 8.9 mm (6.69 x 3.09 x 0.35 in)",213,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.81 inches","1080 x 2400 pixels, 20:9 ratio (~386 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 10"
"Honor","Play4 Pro",2020,"2020","162.7 x 75.8 x 8.9 mm (6.41 x 2.98 x 0.35 in)",213,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.57 inches","1080 x 2400 pixels, 20:9 ratio (~401 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 10"
"Honor","X10 5G",2020,"2020","163.7 x 76.5 x 8.8 mm (6.44 x 3.01 x 0.35 in)",203,"Dual SIM (Nano-SIM, dual stand-by)","LTPS IPS LCD capacitive touchscreen, 16M colors","6.63 inches","1080 x 2400 pixels, 20:9 ratio (~397 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 10"
"Honor","V6",2020,"2020","245.2 x 154.9 x 7.8 mm (9.65 x 6.10 x 0.31 in)",480,NA,"IPS LCD capacitive touchscreen, 16M colors","10.4 inches","1200 x 2000 pixels, 5:3 ratio (~224 ppi density)","Accelerometer, proximity, compass","Android 10"
"Honor","9A",2020,"2020","159.1 x 74.1 x 9 mm (6.26 x 2.92 x 0.35 in)",185,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.3 inches","720 x 1600 pixels, 20:9 ratio (~278 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity","Android 10"
"Honor","9C",2020,"2020","159.8 x 76.1 x 8.1 mm (6.29 x 3.00 x 0.32 in)",176,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.39 inches","720 x 1560 pixels, 19.5:9 ratio (~269 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity, compass","Android 10"
"Honor","9S",2020,"2020","146.5 x 70.9 x 8.4 mm (5.77 x 2.79 x 0.33 in)",144,"Dual SIM (Nano-SIM, dual stand-by)","Capacitive touchscreen, 16M colors","5.45 inches","720 x 1440 pixels, 18:9 ratio (~295 ppi density)","Accelerometer, proximity","Android 10"
"Honor","9X Lite",2020,"2020","160.4 x 76.6 x 7.8 mm (6.31 x 3.02 x 0.31 in)",188,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.5 inches","1080 x 2340 pixels, 19.5:9 ratio (~397 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity, compass","Android 9.0 (Pie)"
"Honor","30 Pro+",2020,"2020","160.3 x 73.6 x 8.4 mm (6.31 x 2.90 x 0.33 in)",190,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","OLED capacitive touchscreen, 16M colors","6.57 inches","1080 x 2340 pixels, 19.5:9 ratio (~392 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"Honor","30 Pro",2020,"2020","160.3 x 73.6 x 8.4 mm (6.31 x 2.90 x 0.33 in)",186,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","OLED capacitive touchscreen, 16M colors","6.57 inches","1080 x 2340 pixels, 19.5:9 ratio (~392 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"Honor","30",2020,"2020","160.3 x 74.2 x 8.1 mm (6.31 x 2.92 x 0.32 in)",185,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","OLED capacitive touchscreen, 16M colors","6.53 inches","1080 x 2400 pixels, 20:9 ratio (~403 ppi density)","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","Android 10"
"Honor","20e",2020,"2020","154.8 x 73.6 x 8 mm (6.09 x 2.90 x 0.31 in)",164,"Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.21 inches","1080 x 2340 pixels, 19.5:9 ratio (~415 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity, compass","Android 9.0 (Pie)"
"Honor","Play 4T Pro",2020,"2020","157.4 x 73.2 x 7.8 mm (6.20 x 2.88 x 0.31 in)",165,"Dual SIM (Nano-SIM, dual stand-by)","OLED capacitive touchscreen, 16M colors","6.3 inches","1080 x 2400 pixels, 20:9 ratio (~418 ppi density)","Fingerprint (under display, optical), accelerometer, proximity, compass","Android 10"
"Honor","Play 4T",2020,"2020","159.8 x 76.1 x 8.1 mm (6.29 x 3.00 x 0.32 in)",176,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.39 inches","720 x 1560 pixels, 19.5:9 ratio (~269 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity, compass","Android 10"
"Honor","8A 2020",2020,"2020","156.3 x 73.5 x 8.2 mm (6.15 x 2.89 x 0.32 in)",150,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.09 inches","720 x 1560 pixels, 19.5:9 ratio (~282 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Honor","8A Prime",2020,"2020","156.3 x 73.5 x 8.2 mm (6.15 x 2.89 x 0.32 in)",150,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.09 inches","720 x 1560 pixels, 19.5:9 ratio (~282 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity","Android 9.0 (Pie)"
"Honor","30S",2020,"2020","162.3 x 75 x 8.6 mm (6.39 x 2.95 x 0.34 in)",190,"Dual SIM (Nano-SIM, dual stand-by)","LTPS IPS LCD capacitive touchscreen, 16M colors","6.5 inches","1080 x 2400 pixels, 20:9 ratio (~405 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 10"
"Honor","Play 9A",2020,"2020","159.1 x 74.1 x 9 mm (6.26 x 2.92 x 0.35 in)",185,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.3 inches","720 x 1600 pixels, 20:9 ratio (~278 ppi density)","Fingerprint (rear-mounted), accelerometer, proximity","Android 10"
"Honor","View30 Pro",2020,"2020","162.7 x 75.8 x 8.8 mm (6.41 x 2.98 x 0.35 in)",206,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.57 inches","1080 x 2400 pixels, 20:9 ratio (~400 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 10"
"Honor","View30",2020,"2020","162.7 x 75.8 x 8.9 mm (6.41 x 2.98 x 0.35 in)",213,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.57 inches","1080 x 2400 pixels, 20:9 ratio (~401 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 10"
"Honor","V30 Pro",2019,"2019","162.7 x 75.8 x 8.8 mm (6.41 x 2.98 x 0.35 in)",206,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.57 inches","1080 x 2400 pixels, 20:9 ratio (~400 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 10"
"Honor","MagicWatch 2",2019,"2019","45.9 x 45.9 x 10.7 mm (1.81 x 1.81 x 0.42 in)",41,NA,"OLED capacitive touchscreen, 16M colors","1.39 inches","454 x 454 pixels, 1:1 ratio (~326 ppi density)","Accelerometer, gyro, heart rate, barometer, compass","Huawei wearable platform"
"Honor","9X",2019,"2019","163.5 x 77.3 x 8.8 mm (6.44 x 3.04 x 0.35 in)",196.8,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","LTPS IPS LCD capacitive touchscreen, 16M colors","6.59 inches","1080 x 2340 pixels, 19.5:9 ratio (~391 ppi density)","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Honor","20 lite (China)",2019,"2019","157.2 x 73.2 x 7.7 mm (6.19 x 2.88 x 0.30 in)",171.5,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","AMOLED capacitive touchscreen, 16M colors","6.3 inches","1080 x 2400 pixels, 20:9 ratio (~418 ppi density)","Fingerprint (under display, optical), accelerometer, proximity, compass","Android 9.0 (Pie)"
"Honor","Play 3e",2019,"2019","147.1 x 70.8 x 8.5 mm (5.79 x 2.79 x 0.33 in)",146,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","5.71 inches","720 x 1520 pixels, 19:9 ratio (~295 ppi density)","Accelerometer, proximity","Android 9.0 (Pie)"
"Honor","Play 3",2019,"2019","159.8 x 76.1 x 8.1 mm (6.29 x 3.00 x 0.32 in)",176,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.39 inches","720 x 1560 pixels, 19.5:9 ratio (~269 ppi density)","Accelerometer, proximity, compass","Android 9.0 (Pie)"
"Honor","20S",2019,"2019","154.3 x 74 x 7.9 mm (6.07 x 2.91 x 0.31 in)",172,"Dual SIM (Nano-SIM, dual stand-by)","IPS LCD capacitive touchscreen, 16M colors","6.26 inches","1080 x 2340 pixels, 19.5:9 ratio (~412 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Honor","9X Pro",2019,"2019","163.5 x 77.3 x 8.8 mm (6.44 x 3.04 x 0.35 in)",202,"Hybrid Dual SIM (Nano-SIM, dual stand-by)","LTPS IPS LCD capacitive touchscreen, 16M colors","6.59 inches","1080 x 2340 pixels, 19.5:9 ratio (~391 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
"Honor","9X (China)",2019,"2019","163.1 x 77.2 x 8.8 mm (6.42 x 3.04 x 0.35 in)",206,"Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)","LTPS IPS LCD capacitive touchscreen, 16M colors","6.59 inches","1080 x 2340 pixels, 19.5:9 ratio (~391 ppi density)","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Android 9.0 (Pie)"
